Month,Ayr Hospital,BARCALDINE HOSPITAL,BLACKALL HOSPITAL,Beaudesert Hospital,Biloela Hospital,Caloundra Hospital,Capricorn Coast Hospital,Charleville Hospital,Charters Towers Hospital,Cherbourg Hospital,Chinchilla Hospital,Cooktown Hospital,Cunnamulla Hospital,Dalby Hospital,Emerald Hospital,Goondiwindi Hospital,Ingham Hospital,Innisfail Hospital,Joyce Palmer Health Service,Kingaroy Hospital,Longreach Hospital,Oakey Hospital,Proserpine Hospital,Roma Hospital,St George Hospital,Stanthorpe Hospital,Thursday Island Hospital,WINTON  HOSPITAL,Warwick Hospital,Weipa Hospital
2015-07-01,822.0,241.0,171.0,1175.0,524.0,0.0,1019.0,514.0,805.0,489.0,598.0,454.0,194.0,884.0,1020.0,662.0,653.0,1175.0,708.0,1336.0,405.0,186.0,915.0,810.0,484.0,574.0,364.0,125.0,1476.0,656.0
2015-08-01,971.0,287.0,167.0,1408.0,523.0,0.0,1086.0,603.0,837.0,425.0,688.0,417.0,211.0,1037.0,1159.0,830.0,614.0,1376.0,696.0,1526.0,421.0,235.0,1110.0,836.0,562.0,713.0,374.0,140.0,1733.0,564.0
2015-09-01,881.0,226.0,159.0,1186.0,415.0,0.0,1029.0,555.0,792.0,460.0,650.0,351.0,189.0,994.0,1079.0,822.0,582.0,1230.0,782.0,1318.0,416.0,221.0,841.0,806.0,541.0,612.0,370.0,177.0,1609.0,533.0
2015-10-01,885.0,222.0,133.0,1232.0,482.0,0.0,1071.0,446.0,766.0,427.0,639.0,392.0,210.0,915.0,1037.0,785.0,622.0,1273.0,624.0,1241.0,362.0,207.0,875.0,772.0,462.0,585.0,465.0,115.0,1602.0,523.0
2015-11-01,833.0,169.0,137.0,1250.0,579.0,0.0,1137.0,472.0,776.0,421.0,610.0,369.0,219.0,932.0,1033.0,715.0,573.0,1309.0,671.0,1328.0,329.0,202.0,870.0,741.0,410.0,596.0,456.0,145.0,1596.0,567.0
2015-12-01,857.0,118.0,201.0,1190.0,488.0,0.0,1186.0,383.0,767.0,573.0,655.0,289.0,199.0,1081.0,968.0,809.0,648.0,1305.0,695.0,1411.0,408.0,218.0,948.0,698.0,523.0,719.0,454.0,107.0,1649.0,591.0
2016-01-01,950.0,124.0,216.0,1239.0,478.0,0.0,1126.0,476.0,763.0,493.0,616.0,312.0,177.0,1047.0,1020.0,765.0,647.0,1356.0,736.0,1329.0,393.0,231.0,940.0,721.0,485.0,728.0,398.0,128.0,1646.0,540.0
2016-02-01,854.0,120.0,153.0,1193.0,500.0,0.0,1048.0,619.0,789.0,454.0,621.0,344.0,146.0,921.0,1089.0,705.0,579.0,1301.0,775.0,1411.0,379.0,231.0,831.0,758.0,412.0,711.0,414.0,118.0,1619.0,663.0
2016-03-01,952.0,106.0,171.0,1271.0,558.0,0.0,1150.0,492.0,819.0,485.0,726.0,313.0,144.0,1008.0,1102.0,723.0,597.0,1461.0,719.0,1447.0,415.0,222.0,936.0,816.0,452.0,915.0,482.0,120.0,1753.0,633.0
2016-04-01,929.0,206.0,168.0,1152.0,582.0,0.0,1200.0,534.0,747.0,484.0,731.0,324.0,208.0,1046.0,986.0,672.0,625.0,1266.0,676.0,1242.0,456.0,223.0,906.0,674.0,455.0,786.0,404.0,96.0,1571.0,541.0
2016-05-01,1014.0,269.0,187.0,1217.0,580.0,0.0,1194.0,595.0,863.0,552.0,686.0,389.0,162.0,988.0,1142.0,685.0,585.0,1353.0,635.0,1355.0,511.0,222.0,923.0,808.0,485.0,857.0,432.0,112.0,1534.0,613.0
2016-06-01,827.0,192.0,191.0,1077.0,521.0,0.0,1044.0,479.0,720.0,563.0,630.0,369.0,150.0,865.0,1010.0,609.0,519.0,1230.0,704.0,1297.0,495.0,217.0,866.0,745.0,447.0,720.0,408.0,140.0,1442.0,623.0
2016-07-01,907.0,220.0,188.0,1168.0,524.0,0.0,1105.0,575.0,781.0,545.0,601.0,464.0,182.0,969.0,975.0,768.0,640.0,1299.0,571.0,1376.0,387.0,230.0,919.0,678.0,493.0,762.0,420.0,136.0,1632.0,631.0
2016-08-01,1003.0,240.0,229.0,1191.0,575.0,0.0,1156.0,574.0,892.0,607.0,662.0,386.0,178.0,957.0,1059.0,711.0,624.0,1277.0,692.0,1482.0,473.0,264.0,929.0,748.0,526.0,739.0,403.0,139.0,1701.0,681.0
2016-09-01,1072.0,197.0,189.0,1183.0,545.0,0.0,1076.0,523.0,865.0,517.0,654.0,376.0,163.0,916.0,984.0,794.0,615.0,1198.0,809.0,1425.0,404.0,226.0,995.0,637.0,441.0,712.0,458.0,111.0,1851.0,666.0
2016-10-01,954.0,232.0,217.0,1211.0,578.0,0.0,1133.0,450.0,837.0,555.0,753.0,392.0,180.0,974.0,1012.0,799.0,593.0,1284.0,712.0,1501.0,413.0,243.0,1036.0,760.0,505.0,696.0,533.0,126.0,1867.0,677.0
2016-11-01,943.0,230.0,203.0,1229.0,561.0,0.0,1057.0,459.0,823.0,566.0,727.0,335.0,191.0,974.0,1009.0,773.0,594.0,1311.0,590.0,1460.0,379.0,214.0,976.0,759.0,594.0,688.0,445.0,89.0,1729.0,642.0
2016-12-01,1113.0,228.0,137.0,1317.0,561.0,0.0,1303.0,445.0,855.0,631.0,778.0,366.0,200.0,1027.0,923.0,788.0,674.0,1400.0,623.0,1445.0,409.0,270.0,941.0,732.0,538.0,939.0,452.0,108.0,1636.0,568.0
2017-01-01,1000.0,203.0,203.0,1301.0,510.0,0.0,1255.0,512.0,853.0,547.0,798.0,429.0,179.0,1000.0,980.0,796.0,632.0,1363.0,647.0,1294.0,409.0,258.0,989.0,862.0,622.0,861.0,468.0,83.0,1808.0,633.0
2017-02-01,882.0,203.0,134.0,1135.0,534.0,0.0,1096.0,512.0,728.0,444.0,753.0,422.0,159.0,996.0,974.0,727.0,518.0,1296.0,523.0,1170.0,375.0,198.0,868.0,693.0,426.0,672.0,379.0,82.0,1551.0,640.0
2017-03-01,879.0,177.0,195.0,1154.0,525.0,0.0,992.0,544.0,740.0,440.0,840.0,458.0,142.0,873.0,1070.0,689.0,610.0,1450.0,726.0,1264.0,355.0,249.0,999.0,798.0,461.0,651.0,514.0,115.0,1673.0,753.0
2017-04-01,984.0,190.0,247.0,1204.0,465.0,0.0,1149.0,488.0,696.0,467.0,739.0,449.0,193.0,962.0,928.0,731.0,584.0,1452.0,693.0,1121.0,393.0,225.0,1057.0,767.0,457.0,712.0,440.0,94.0,1650.0,596.0
2017-05-01,861.0,205.0,177.0,1158.0,538.0,0.0,1083.0,512.0,803.0,400.0,846.0,395.0,173.0,955.0,1059.0,746.0,651.0,1243.0,609.0,1246.0,458.0,202.0,988.0,760.0,486.0,704.0,386.0,120.0,1807.0,664.0
2017-06-01,888.0,127.0,105.0,1026.0,532.0,0.0,1060.0,506.0,843.0,405.0,860.0,417.0,238.0,906.0,984.0,747.0,672.0,1197.0,600.0,1190.0,391.0,245.0,952.0,700.0,494.0,617.0,323.0,127.0,1763.0,717.0
2017-07-01,938.0,142.0,115.0,1077.0,543.0,0.0,1190.0,460.0,922.0,415.0,782.0,441.0,225.0,855.0,1133.0,797.0,685.0,1324.0,650.0,1197.0,364.0,217.0,1025.0,757.0,482.0,679.0,401.0,148.0,1807.0,667.0
2017-08-01,882.0,156.0,114.0,1271.0,617.0,0.0,1245.0,560.0,965.0,454.0,961.0,485.0,196.0,1076.0,1240.0,858.0,731.0,1272.0,677.0,1443.0,349.0,262.0,1229.0,887.0,577.0,638.0,455.0,151.0,2093.0,730.0
2017-09-01,969.0,157.0,121.0,1153.0,606.0,0.0,1150.0,662.0,825.0,485.0,820.0,415.0,237.0,976.0,1129.0,845.0,642.0,1338.0,702.0,1226.0,368.0,234.0,1224.0,1008.0,547.0,712.0,415.0,136.0,1714.0,765.0
2017-10-01,911.0,112.0,170.0,1105.0,528.0,0.0,1256.0,478.0,943.0,477.0,792.0,461.0,235.0,931.0,1030.0,698.0,664.0,1350.0,666.0,1258.0,327.0,239.0,1115.0,681.0,529.0,695.0,517.0,80.0,1732.0,715.0
2017-11-01,977.0,116.0,133.0,1076.0,522.0,0.0,1173.0,477.0,893.0,436.0,841.0,430.0,219.0,875.0,999.0,663.0,621.0,1308.0,624.0,1265.0,307.0,230.0,1209.0,817.0,534.0,655.0,452.0,84.0,1724.0,601.0
2017-12-01,1203.0,133.0,123.0,1167.0,607.0,0.0,1382.0,525.0,744.0,563.0,874.0,378.0,215.0,931.0,926.0,817.0,668.0,1345.0,743.0,1378.0,300.0,262.0,1184.0,778.0,562.0,797.0,429.0,133.0,1738.0,655.0
2018-01-01,992.0,101.0,100.0,1082.0,530.0,0.0,1288.0,611.0,814.0,521.0,860.0,444.0,215.0,899.0,985.0,758.0,603.0,1200.0,750.0,1467.0,238.0,231.0,1064.0,790.0,588.0,798.0,393.0,84.0,1832.0,759.0
2018-02-01,932.0,99.0,106.0,1012.0,452.0,0.0,1046.0,446.0,773.0,457.0,762.0,418.0,171.0,858.0,884.0,634.0,592.0,1171.0,669.0,1172.0,259.0,186.0,1039.0,648.0,432.0,700.0,383.0,72.0,1625.0,592.0
2018-03-01,1127.0,155.0,139.0,1125.0,586.0,0.0,1205.0,404.0,866.0,505.0,775.0,437.0,180.0,1135.0,1082.0,652.0,692.0,1426.0,702.0,1398.0,328.0,227.0,1243.0,831.0,559.0,796.0,502.0,91.0,1720.0,695.0
2018-04-01,1091.0,106.0,132.0,1212.0,541.0,0.0,1173.0,416.0,897.0,537.0,724.0,459.0,134.0,1001.0,1008.0,699.0,682.0,1483.0,827.0,1380.0,321.0,213.0,1091.0,786.0,593.0,767.0,396.0,146.0,1465.0,653.0
2018-05-01,999.0,149.0,150.0,979.0,569.0,1095.0,1192.0,425.0,957.0,450.0,762.0,499.0,133.0,916.0,990.0,733.0,681.0,1290.0,643.0,1262.0,290.0,249.0,1119.0,795.0,508.0,823.0,445.0,76.0,1594.0,696.0
2018-06-01,951.0,134.0,85.0,958.0,501.0,973.0,1124.0,397.0,838.0,395.0,767.0,430.0,179.0,908.0,1084.0,660.0,642.0,1241.0,676.0,1346.0,318.0,200.0,1065.0,716.0,518.0,643.0,416.0,123.0,1409.0,622.0
